"0","glimpse (df, width = 75)"
"1","Rows: 201"
"1",""
"1","
"
"1","Columns: 23"
"1",""
"1","
"
"1","$ Ã¯..PROJECT                       [3m[38;5;246m<chr>[39m[23m ""Phase"", ""PLANNING"", ""PLANNING"",~
$ X                                [3m[38;5;246m<chr>[39m[23m ""Number"", ""1026798"", ""1026799"", ~
$ X.1                              [3m[38;5;246m<chr>[39m[23m ""Name"", ""RSD EMRGNT NEED-EXISTIN~
$ X.2                              [3m[38;5;246m<chr>[39m[23m ""Program"", """", """", """", ""RSD QUIC~
$ TEAM                             [3m[38;5;246m<chr>[39m[23m ""Project Manager"", ""Mitchell, Pa~
$ DETAILS                          [3m[38;5;246m<chr>[39m[23m ""Portfolio Category"", ""Quick Res~
$ SCHEDULE..Current.               [3m[38;5;246m<chr>[39m[23m ""Gate 1"", """", """", """", """", """", """"~
$ X.3                              [3m[38;5;246m<chr>[39m[23m ""Gate 2"", """", """", """", """", """", """"~
$ X.4                              [3m[38;5;246m<chr>[39m[23m ""Gate 3"", """", """", """", """", """", """"~
$ X.5                              [3m[38;5;246m<chr>[39m[23m ""30% Design"", """", """", """", """", """"~
$ X.6                              [3m[38;5;246m<chr>[39m[23m ""60% Design"", """", """", """", """", """"~
$ X.7                              [3m[38;5;246m<chr>[39m[23m ""90% Design"", """", """", """", """", """"~
$ X.8                              [3m[38;5;246m<chr>[39m[23m ""NTP Issued/Start Con"", """", """", ~
$ X.9                              [3m[38;5;246m<chr>[39m[23m ""Project Substantial Completion""~
$ SCHEDULE..Performance.Reference. [3m[38;5;246m<chr>[39m[23m ""Gate 1 (Performance/Reference)""~
$ X.10                             [3m[38;5;246m<chr>[39m[23m ""Gate 2 (Performance/Reference)""~
$ X.11                             [3m[38;5;246m<chr>[39m[23m ""Gate 3 (Performance/Reference)""~
$ X.12                             [3m[38;5;246m<chr>[39m[23m ""30% Design (Performance/Referen~
$ X.13                             [3m[38;5;246m<chr>[39m[23m ""60% Design (Performance/Referen~
$ X.14                             [3m[38;5;246m<chr>[39m[23m ""90% Design (Performance/Referen~
$ X.15                             [3m[38;5;246m<chr>[39m[23m ""NTP Issued/Start Con (Performan~
$ X.16                             [3m[38;5;246m<chr>[39m[23m ""Project Substantial Completion ~
$ REPORTING..Baseline.             [3m[38;5;246m<chr>[39m[23m ""Schedule Variance"", """", """", """",~"
"1",""
"1","
"
